id	subcorpus	sentence	token	complexity
31HLTCK4BLVQ5BO1AUR91TX9V9IVGH	bible	The name of one son was Gershom, for Moses said, "I have lived as a foreigner in a foreign land".	foreign land	0.0
389A2A304OIXVY7G5B71Q9M43LE0CL	bible	unleavened bread, unleavened cakes mixed with oil, and unleavened wafers anointed with oil: you shall make them of fine wheat flour.	wheat flour	0.15789473684210525
31N9JPQXIPIRX2A3S9N0CCFXO6TNHR	bible	However the high places were not taken away; the people still sacrificed and burnt incense in the high places.	burnt incense	0.2
3JVP4ZJHDPSO81TGXL3N1CKZGQY0IN	bible	and he burnt incense of sweet spices on it, as Yahweh commanded Moses.	burnt incense	0.25
3JAOYN9IHL25ZQAUV5EJZ4GH0KL33L	bible	The same day the king made the middle of the court holy that was before the house of Yahweh; for there he offered the burnt offering, and the meal offering, and the fat of the peace offerings, because the bronze altar that was before Yahweh was too little to receive the burnt offering, and the meal offering, and the fat of the peace offerings.	bronze altar	0.2142857142857143
3O2Y2UIUCQU6B0YU067KHZMGEWCFKH	bible	With this he made the sockets to the door of the Tent of Meeting, the bronze altar, the bronze grating for it, all the vessels of the altar,	bronze altar	0.2678571428571429
31MCUE39BKM6T2MIQKL3IY5Q4PQG36	bible	The bronze altar, which was before Yahweh, he brought from the forefront of the house, from between his altar and the house of Yahweh, and put it on the north side of his altar.	bronze altar	0.2777777777777778
34OWYT6U3WH64VHTXHMGUNLSJUSI9H	bible	Solomon went up there to the bronze altar before Yahweh, which was at the Tent of Meeting, and offered one thousand burnt offerings on it.	bronze altar	0.3472222222222222
33IXYHIZB5IJO6U8GPHAZLFMLVAE2B	bible	Moreover the bronze altar, that Bezalel the son of Uri, the son of Hur, had made, was there before the tabernacle of Yahweh: and Solomon and the assembly were seeking counsel there.	bronze altar	0.48611111111111116
3SCKNODZ0XGU4D4RF01OLZQ3A3Y7NA	bible	The precious sons of Zion, comparable to fine gold, How are they esteemed as earthen pitchers, the work of the hands of the potter!	precious sons	0.22499999999999998
3EAWOID6MTXTU7DGWS26G1ATOSU0VK	bible	On their heads were something like golden crowns, and their faces were like people's faces.	golden crowns	0.2375
3VMHWJRYHVGCV0X1ZPM97TUIA5RFX6	bible	Yahweh was with Judah; and drove out the inhabitants of the hill country; for he could not drive out the inhabitants of the valley, because they had chariots of iron.	hill country	0.26249999999999996
3MNJFORX8B43THDRTJ3EFA3YH6H5FM	bible	"Speak, you who ride on white donkeys, you who sit on rich carpets, and you who walk by the way.	rich carpets	0.29166666666666663
3CZH926SICETRK9VK30YS0CK5974EY	bible	and sit on a stately bed, with a table prepared before it, whereupon you set my incense and my oil.	stately bed	0.33333333333333337
3S8A4GJRD33O8IZVYHINP2KK1VF6VQ	bible	The house of Israel called its name Manna, and it was like coriander seed, white; and its taste was like wafers with honey.	coriander seed	0.3472222222222222
3W0KKJIARR9XWLO7SS1E775URSY8KS	bible	The manna was like coriander seed, and its appearance like the appearance of bdellium.	coriander seed	0.42500000000000004
3T2EL38U0MK9MPNAD5X3JSYWH7ZXQH	bible	When the children of Israel heard of it, the whole congregation of the children of Israel gathered themselves together at Shiloh, to go up against them to war.	whole congregation	0.35
3EFNPKWBMSO9IYBXCIW0X6IAX8130Q	bible	The burden of Damascus: "Behold, Damascus is taken away from being a city, and it will be a ruinous heap.	ruinous heap	0.38095238095238093
3VDVA3ILIDFAJZ833G7KU5QT65CG1E	bible	You shall build the altar of Yahweh your God of uncut stones; and you shall offer burnt offerings thereon to Yahweh your God:	uncut stones	0.38888888888888884
3JHB4BPSFK9JLT5CAPRP3PCEA48Q9R	bible	Make the brick kiln strong.	brick kiln	0.4
3AA88CN98P3CBRFP5WZ86KTWK71KYI	bible	But you have come to Mount Zion, and to the city of the living God, the heavenly Jerusalem, and to innumerable multitudes of angels,	innumerable multitudes	0.475
3OCZWXS7ZO7PT9NNFU6CAN8IE22L56	bible	The most upright is worse than a thorn hedge.	thorn hedge	0.5
307L9TDWJYSC3U34DOYY8IEN51BN3K	bible	They said to you that "In the last time there will be mockers, walking after their own ungodly lusts."	ungodly lusts	0.5
3Z33IC0JC0MBQ11TWOLZ9CBMRWO9V5	bible	"But I said, 'How I would put you among the children, and give you a pleasant land, a goodly heritage of the armies of the nations!'	goodly heritage	0.525
3PCPFX4U40QSM3WPDBRHDLYPD24FQ9	bible	Shall I be pure with dishonest scales, and with a bag of deceitful weights?	deceitful weights	0.5277777777777778
3RWSQDNYL9MVVE6GZVGN1MUB60VFFF	bible	The priest and the prophet reel with strong drink.	prophet reel	0.5535714285714286
37Y5RYYI0P5LZ52N59M8ESDXZVKSX1	bible	As coals are to hot embers, and wood to fire, so is a contentious man to kindling strife.	kindling strife	0.6052631578947368
30U1YOGZGAW71ZX6E9LWKLA5JD8DSK	bible	and that the whole land of it is sulfur, salt, and burning, that it is not sown, nor bears, nor any grass grows therein, like the overthrow of Sodom and Gomorrah, Admah and Zeboiim, which Yahweh overthrew in his anger, and in his wrath:	Yahweh overthrew	0.6166666666666667
30ZKOOGW2W6998V0HGFAYJFQ8AZA1W	bible	You shall build the altar of Yahweh your God of uncut stones; and you shall offer burnt offerings thereon to Yahweh your God:	offerings thereon	0.6607142857142857
3NSM4HLQNRUPDSMYRR2BPK23K5OQQR	biomed	While it is possible that dox acts in some other way to slow amyloid clearance, data from multiple studies demonstrate that microglial responses are normally weak in the mouse AD models [37-40], and thus it is doubtful that dox-mediated microglial inhibition affected the outcome of our study.	multiple studies	0.08333333333333331
3GL25Y6843UI1APILCQM2JER77EMXX	biomed	Detailed reports on appearance and distribution of Annexin A7 during brain development are not available.	brain development	0.125
33CLA8O0MIBSY4BPQQGHIB8U9PHRFZ	biomed	The discovery of multiple and diverse roles for PAX6 in brain development prompted MRI analyses of aniridia patients, and a range of distinctive brain anomalies were uncovered.	brain development	0.27941176470588236
3HEM8MA6H9C4DGLJRENMPFCTF92QP0	biomed	In the development of the mammalian retina, a diverse range of cell types is generated from a pool of multipotent retinal progenitor cells.	diverse range	0.19444444444444442
3M67TQBQQHORYDYVLTU3DPX96NY9AH	biomed	A total of 200 female mice (ten months of age) of the N2 backcross between NFR/N and C57BL/B10.	female mice	0.234375
3RQVKZ7ZRKJYFRFYTH34TBN5Z9I72W	biomed	Sweeny et al [28] screened 25 strains of mice and found only the RIIS/J mice to have increased bleeding time due to reduced von Willebrand antigen.	bleeding time	0.3026315789473685
3R5LWXWHR08I90TWA9SRPEUUBL2GXJ	biomed	Quantities of stria vascularis isolated from these different mice were similar, since no significant differences were found in the numbers of 18S rRNA molecules (log(rRNA) = 9.46 ± 0.08, n = 17, pooled data).	significant differences	0.31666666666666665
335VBRURDJ0UOQF71YWP98N0R2W9EC	biomed	Further, in the Pygo2 mutants this signal was lost, suggesting significant reduction of Wnt signaling.	significant reduction	0.3194444444444444
3H4IKZHALBIJ7YWEV7IDHWCTAJENNE	biomed	Chaf1a+/− mice were born at a Mendelian frequency, were of normal size and weight, displayed no obvious abnormalities, and were fertile.	obvious abnormalities	0.3382352941176471
3H6W48L9F4P9XDH53NMSH4UF3AIPW2	biomed	The two inbred strains had marked differences in the time for occlusion of the carotid artery after FeCl3 injury.	inbred strains	0.375
3ZXNP4Z39RL4GD163NL987ME599L7Z	biomed	These potential recombination roles might not be limited to meiosis, since Trip13 is widely transcribed and the mutant animals exhibited developmental defects.	developmental defects	0.3833333333333333
3UQVX1UPFSHKXGFE8IIVEWDIRVC20R	biomed	Indeed, we recently showed that neural crest cell specific Alk5 mutants display a unique spectrum of craniofacial developmental defects, e.g., cleft snout and severe mandibular hypoplasia [19]; these phenotypes were not seen in corresponding Tgfbr2 mutants [20].	developmental defects	0.4625
3CRWSLD91K4V71BQKL3QJ6NYV39MOS	biomed	If it is true that m-calpain is essential for some aspect of cell viability, the survival of a few Capn2-/- embryos to the 8-cell stage is most likely due to the persistence of some maternal m-calpain mRNA and/or protein through 2–3 cell divisions.	cell viability	0.40625
3JGHED38EDROGC85M2AZ2FOAEOCY73	biomed	ET is also leading this project, performed the generation of knockout mice and behavioural analyses, and wrote the manuscript.	behavioural analyses	0.421875
3MIVREZQVHY32PO3EMIETYQULZWKQT	biomed	In one study using CF mice on different genetic backgrounds, a region on mouse chromosome 7 was shown to ameliorate intestinal blockage and the effect was in part due to a calcium-regulated Cl-channel which compensated for loss of CFTR function [16,17].	intestinal blockage	0.4375
386659BNTLHD8VXIPEIH9D3DZPY018	biomed	Changes in neuron excitability in the hippocampus, such as decreases in the post-burst after hyperpolarization (AHP), have been thought to affect long-term potentiation (LTP) [36], an experimental model of the synaptic changes thought to underlie learning and memory [37].	neuron excitability	0.4444444444444444
3FVBZG9CLJEOC6IWR3L210JKGEU0H7	biomed	Although a mechanistic understanding of why a deficiency in cholesterol biosynthesis leads to abnormal embryonic development is lacking, a frequently advanced explanation has been that Shh signaling, involved in early developmental patterning, may be disrupted.	developmental patterning	0.44999999999999996
375VSR8FVW9Y3L2PR2AOL3OCLUAZRU	biomed	Fifty-four wk old alphaA/BKO lenses (Figure 2B) did not stain for nucleic acid in the posterior subcapsular region, however, the entire anterior subcapsular lens region stained for nucleic acid (refer to Figure 3I for high magnification/resolution image of this area).	lens region	0.4722222222222222
3G5RUKN2EC3YIWSKUXZ8ZVH95UX9N1	biomed	While improper localization of AQP2 explains the phenotype of homozygous mutant mice, the complete lack of a phenotype in heterozygous mice is more difficult to explain.	improper localization	0.5131578947368421
3MG8450X2OAW59S08N7RZG9IIU7PU3	biomed	Furthermore, the genetic background markedly influences the autoimmune phenotype in gene-targeted mice (Bolland and Ravetch 2000; Santiago-Raber et al. 2001; Mitchell et al. 2002).	autoimmune phenotype	0.5375
3YKP7CX6G2FS34FUCAWFU4Q9TFVB72	biomed	In summary, our findings demonstrate the impact of epistatic interactions between 129 and C57BL/6 genomes on the development of SLE and illustrate how these background gene effects may lead to incorrect interpretations when analysing the autoimmune phenotype of specific genetic disruptions.	autoimmune phenotype	0.625
3VQTAXTYN3LU1FRQPIPQ4W4T1QTUBO	biomed	However, in the C57BL/6 background, the Yaa gene does not lead to an autoimmune phenotype (Izui et al. 1988).	autoimmune phenotype	0.7749999999999999
32W3UF2EZOLEUMPHOCU32CCHKY64CJ	biomed	These observations led to the hypothesis that the autoimmune phenotype described in some gene-targeted mice might be due primarily to combinations of as-yet-uncharacterised background genes, originating from 129 and C57BL/6 mice strains, interacting or not with the mutated allele.	autoimmune phenotype	0.825
3TLFH2L6Y9OLDPC56K65Y7FNO692T3	biomed	These results were thought to support a direct role for annexin A7 in surfactant secretion, but in these studies annexin A7 mediated membrane fusion was separated from a second GTP-dependent mechanism [38].	surfactant secretion	0.5441176470588235
3EQVJH0T40LPSFFNP59CLBLPDPRTHC	biomed	MCAD-deficient patients have abnormal plasma and urine metabolites associated with the medium chain–length enzyme specificity.	enzyme specificity	0.55
3KWGG5KP6J2UYCENUGUZO6TH6PQCML	biomed	Concerning odor discrimination itself, cellular mechanisms for this process are often attributed to the inhibitory circuitry of the olfactory bulb ([24-30]; reviewed in [31-33]).	cellular mechanisms	0.575
3H1C3QRA01JWMOMADI6GBYO8XNZECY	biomed	These interactions suggest that APC can potentially regulate many cellular functions, including intercellular adhesion, cytoskeletal organization, regulation of plakoglobin levels, regulation of the cell cycle and apoptosis, orientation of asymmetric stem cell division, and control of cell polarization [2,3].	intercellular adhesion	0.5833333333333334
3CRWSLD91K4V71BQKL3QJ6NYV39OMU	biomed	Higher expression levels could be due to increased transcript number per cell and/or a greater number of olfactory neurons 'choosing' those genes.	olfactory neurons	0.6
3KL228NDMVMCP0UPBQD2ZKMSFCNGKU	biomed	In natural environments, color variation is a nearly universal mechanism for recognition, camouflage, or both; consequently, a large number of pigment patterns have been characterized from an evolutionary and ecological perspective (Boughman 2001; Jiggins et al. 2001).	ecological perspective	0.625
30Y6N4AHYPWV0KXTZKLRUB59XC1DRA	biomed	While our knowledge of the assembly and nature of recombination machinery is extensive, little is known about the disassembly of recombination intermediates, recruitment of DNA replication machinery during recombinational repair, and how the choice between different repair pathways is made.	recombination machinery	0.6333333333333333
3MGHRFQY2LPAY18L13PQN0EN6A70Y6	biomed	These animals have muscle cell abnormalities, severe postural anomalies, selective muscle degeneration, and shorter life spans compared to normal controls [23].	postural anomalies	0.6470588235294118
3DGDV62G7O9NLXJYP3XLTXEQZ3OP2L	biomed	Mammalian meiosis is regulated sex-specifically starting in embryogenesis and continuing through much of adult life (reviewed in [1]).	Mammalian meiosis	0.6911764705882353
3KVQ0UJWPXL543ZMJ8DEJYPYCAIW5O	biomed	As all prior reported manipulations of the BMP pathway during skeletal development either result in a block at the first stage of chondrogenesis or allow complete skeletal formation, this is the first demonstration of a requirement for BMP activity in osteogenic differentiation.	osteogenic differentiation	0.7361111111111112
3BA7SXOG1JQJJP12ICAB8JR8MMRR87	europarl	by Mr Virrankoski, on behalf of the Committee on Budgets, on the ABB-ABM method as a management tool for allocating budgetary resources; and	management tool	0.1764705882352941
3Z8UJEJOCZDRESZACEFTQHJ30ET93A	europarl	'Considers it appropriate, therefore, to explore the grounds for an agreement with creditor countries to establish a temporary moratorium or debt cancellation for the poorest countries to enable them to implement countercyclical fiscal policies to mitigate the severe effects of the crisis; proposes that efforts be made to facilitate arrangements for transparent debt arbitration'.	debt cancellation	0.25
31ANT7FQN82N7D4XO9REIVFBXNSH5Y	europarl	Mobilisation of the European Globalisation Adjustment Fund: Belgium - textile industry; Ireland - Dell (	textile industry	0.25
3D06DR5225J65XHPA2Y8IB3T6NSMAI	europarl	At the time, we sent messages to the President of the Commission and the President-in-Office of the Council telling them to discuss the Russian elections.	Russian elections	0.2647058823529411
3FI30CQHVKJ9Z41PT0RNOQQDY5Y6BN	europarl	Both are workable options.	workable options	0.28125
3XBXDSS888JYVS7XL0P726Z273BLXJ	europarl	The next item is the report by Esther de Lange, on behalf of the Committee on the Environment, Public Health and Food Safety, on the implementation of EU legislation aiming at the conservation of biodiversity.	EU legislation	0.2857142857142857
3X4Q1O9UBHMCMY43GF110OQ80F1O78	europarl	But let me start with the facts of the incident first: the incident came to light when a compound feed manufacturer notified the German competent authorities on 22 December 2010 after having received the analytical result from a laboratory that a sample was found to be non-compliant with EU legislation after self-controlled tests.	EU legislation	0.3392857142857143
3IVEC1GSLPZKA1Y4BMSNRII9YZRJ1N	europarl	Sustainable agriculture and biogas: review of EU legislation (	EU legislation	0.45238095238095233
39N6W9XWRDN795J6F5ET8S13DSJGYE	europarl	So far, the recommendations adopted by the GFCM have been transposed into EU legislation on a provisional basis, by means of annual regulations on fishing possibilities.	EU legislation	0.4558823529411765
3VP28W7DUNK10VXG07AU4EATI7NFZ5	europarl	The aim of this Regulation is the effective implementation of EU legislation on the internal air transport market.	EU legislation	0.4666666666666667
3N7PQ0KLI5P89OQRKPVFIVKERB9E3P	europarl	Each of these in fact makes its own main point: from violation of State secrecy, to the security of European citizens and States, to the faked kidnapping of Abu Omar, a CIA spy, who was picked up to save him from certain death and not deported to Guantánamo, but sent back to his own country, where he lives under suitable protection and gives interviews.	CIA spy	0.29761904761904767
3WRKFXQBOB7L5WP15TEWT4EJS5BYIO	europarl	These stocktaking results indicate that the regulatory framework is fit for the purpose, if and when it is properly applied.	regulatory framework	0.3055555555555556
3CESM1J3EI31N7Z0ORNJB43Y86GW6T	europarl	But in order to develop and reach its full potential, the sector needs an appropriate regulatory framework, and this is actually what we are trying to achieve with our new regulation.	regulatory framework	0.3928571428571429
3W0KKJIARR9XWLO7SS1E775URUX8KV	europarl	the report by Catherine Trautmann, on behalf of the Committee on Industry, Research and Energy, on the proposal for a Directive of the European Parliament and of the Council amending Directive 2002/21/EC on a common regulatory framework for electronic communications networks and services, Directive 2002/19/EC on access to, and interconnection of, electronic communications networks and associated facilities, and Directive 2002/20/EC on the authorisation of electronic communications networks and services - C6-0427/2007 -,	regulatory framework	0.4027777777777778
389A2A304OIXVY7G5B71Q9M43NCC0Z	europarl	The EU must contribute towards preparing for the changes brought about by restructuring and towards managing them in a responsible way - whether by means of the structural funds, in particular the European Social Fund or through political dialogue in the context of the restructuring forums introduced by the Commission - and towards the implementation of the Community's regulatory framework for the information and consultation of workers.	regulatory framework	0.4558823529411765
372AGES0I459YQ2AQKM3OI81DVZXRK	europarl	This is a Communication from the Commission, which in 2005 set up the CARS 21 High Level Group in order to draw up proposals for a future regulatory framework for the EU automotive industry.	regulatory framework	0.4736842105263158
3D17ECOUOEV9PNWF8100BB1K22613U	europarl	Our committee held very vigorous debates about the reports being presented today, with more than 200 amendments, 40 compromise amendments and two hearings for experts and stakeholders, all in close cooperation with the Committee on Women's Rights and Gender Equality.	vigorous debates	0.3125
3CMV9YRYP31X08284WA6BXRNW5WJLT	europarl	Does it consider that its initiative to revise the Directive on the availability of consumer information on fuel economy and CO2 emissions in respect of cars (1999/94/EC) amounts to an acknowledgement of the ineffectiveness of the existing Community regulatory framework for the car industry?	consumer information	0.32352941176470584
301KG0KX9CLV8GLA6QPGKOCZDD1H2X	europarl	The conduct of the elections themselves unfortunately confirmed the negative expectations we had had as a result of past events, namely the curbing of the opposition and the suppression of freedom of expression, and meant that these were not free elections: this was confirmed, in particular, by the OSCE/ODIHR election observation mission, which said that the elections were not fair or free, nor did they meet OSCE standards.	negative expectations	0.33333333333333337
3ZXNP4Z39RL4GD163NL987ME5AWL7O	europarl	That is curious in itself, because both the Council and the Commission and Parliament have long been in agreement that penal measures are a valid instrument for the enforcement of environmental law.	valid instrument	0.35526315789473684
3FO95NVK5C0129GBWAGGPAR9YGYSR8	europarl	However, it is unfortunate that the Russian authorities - the health and agricultural inspectorates - were giving mixed signals with regard to the issue of meat imports into Russia from the European Union and trying to divide the unity that exists within the European Union concerning the whole question of health and food safety, after we fought long and hard within the Union to create a common standard of good quality and guaranteed quality produce.	Russian authorities	0.36250000000000004
3LVTFB9DE5IY03SKOVXZV6Y1EJ2GQB	europarl	Approximately 5 500 Tunisian migrants are reported to have reached Italian shores in the last couple of days, but the numbers have dropped a little bit in the last 24 hours.	Tunisian migrants	0.368421052631579
3S37Y8CWI80N8KVM53U4E6JKCFAW48	europarl	Could you ask the Tunisian delegation to intervene to obtain the release of Taoufik Ben Brik, which the whole of Parliament is calling for?	Tunisian delegation	0.3970588235294118
3FTID4TN8LYNVXX7QWB9LK6B995YL2	europarl	We must also consider whether, with our membership having risen to 27 countries - and perhaps Croatia will shortly become the 28th member - we do not now need a consolidation phase so as to ensure that everything in the European Union is actually put into proper working order.	consolidation phase	0.4117647058823529
3I01FDIL6M8EW0G8KU6QT3X1LL8D2K	europarl	We can avoid this with a regulation that provides for its safe and efficient use, and we can help to bridge the famous gap between ourselves and European citizens.	efficient use	0.43181818181818177
3QHITW7OYO9XQCFH2V5PZKNYGOPAQT	europarl	This is sound practice and should provide greater transparency.	sound practice	0.4473684210526315
3JAOYN9IHL25ZQAUV5EJZ4GH0MJ33N	europarl	This means that there is widespread illegality, which cannot be tolerated as it generates a strong distortion of competition between companies and territories and makes work and workers less secure.	widespread illegality	0.4545454545454546
3VEI3XUCZRX4PH0J4TCMU5MYBWRRPR	europarl	plenary amendments 128, 132, 134	plenary amendments	0.45833333333333337
3SNR5F7R92TNZR8A5S22M1M3AT6EIP	europarl	That a report of this scale has received no plenary amendments shows this is truly a report from the Committee on Employment and Social Affairs, and one we can all be proud of.	plenary amendments	0.4852941176470589
3J9UN9O9J3SK3CDMF3ONDDZZT7L0J1	europarl	plenary amendments 170,154, 171, 194, 189, 193, 188, 152, 159, 180, 181, 183, 185	plenary amendments	0.5
37AQKJ12TXOFXO6IPZQ1ZUODOK9TTB	europarl	plenary amendments 126, 127, 129, 130, 131, 133, 135, 137, 138, 139, 141, 142, 143	plenary amendments	0.5147058823529411
3LVTFB9DE5IY03SKOVXZV6Y1EJ2QGL	europarl	plenary amendments 191, 192, 167, 182	plenary amendments	0.5526315789473685
382GHPVPHSRQHMTYVJJ2998NEMF348	europarl	'The Council considers transparency as a principle of paramount importance for the European Union.	paramount importance	0.46590909090909094
3FVBZG9CLJEOC6IWR3L210JKGFHH0D	europarl	It is not an easy task, particularly for the current presidency, but also for the coming ones, which will have to deal with the continuing institutional impasse over the Lisbon Treaty and transition to a new Parliament and Commission, while fighting protectionist tendencies, threats to renationalise common policies and potential international crises in our neighbourhood.	protectionist tendencies	0.5
32CXT5U14G3BZHTJM65GDUESTLV8US	europarl	However, the Turkish proposal is nothing more than a clumsy, unacceptable and provocative manoeuvre, whose sole objective is to bypass the obligations undertaken by Ankara towards the European Union and its Member States.	provocative manoeuvre	0.532608695652174
30ZKOOGW2W6998V0HGFAYJFQ8CXA1Y	europarl	This is entirely in line with international consensus on tax information exchange.	international consensus	0.5909090909090909
3QO7EE372ON29MK9895LUV74Y6ABQP	europarl	It fills me with consternation that the question about the Lyons summit and the way it was used for electoral purposes, which is an objective one - and not just for President Santer - was punished with authoritarian disparagement on the part of the Executive, for it makes me pessimistic about our parliamentary future if objective problems of this kind can no longer be addressed in graphic language.	authoritarian disparagement	0.7142857142857143
